slug,slug_number,original_url,final_url,page_title,business_name,business_type,location_info,contact_info,services,specializations,business_description,operating_hours,pricing_info,redirect_info,widget_business_slug,page_structure,meta_data,business_indicators,error_indicators,content_quality,social_media,images_count,load_time,content_length,collected_at,error_type,error_message
MTU1,155,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.9,33649,2025-06-24T22:42:43.240865,,
MTU2,156,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.2,33649,2025-06-24T22:42:44.660223,,
MTU3,157,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.72,33649,2025-06-24T22:42:46.603176,,
MTU4,158,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.04,33649,2025-06-24T22:42:47.859766,,
MTU5,159,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.04,33649,2025-06-24T22:42:49.122171,,
MTYw,160,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.2,33649,2025-06-24T22:42:50.543720,,
MTYx,161,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.38,33649,2025-06-24T22:42:52.143728,,
MTYy,162,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.3,33649,2025-06-24T22:42:53.665860,,
MTYz,163,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTYz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,0.86,33649,2025-06-24T22:42:54.741780,,
MTY0,164,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,3.48,33649,2025-06-24T22:42:58.441370,,
MTY1,165,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.37,33649,2025-06-24T22:43:00.026185,,
MTY2,166,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.23,33649,2025-06-24T22:43:01.476533,,
MTY3,167,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,2.13,33649,2025-06-24T22:43:03.828524,,
MTY4,168,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.43,33649,2025-06-24T22:43:05.481156,,
MTY5,169,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,4.08,33649,2025-06-24T22:43:09.777231,,
MTcw,170,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,3.01,33649,2025-06-24T22:43:13.004737,,
MTcx,171,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,3.17,33649,2025-06-24T22:43:16.398322,,
MTcy,172,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:43:17.707903,,
MTcz,173,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTcz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.66,33649,2025-06-24T22:43:19.589713,,
MTc0,174,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.23,33649,2025-06-24T22:43:21.035219,,
MTc1,175,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.17,33649,2025-06-24T22:43:22.428134,,
MTc2,176,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.01,33649,2025-06-24T22:43:23.675341,,
MTc3,177,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,0.98,33649,2025-06-24T22:43:24.876232,,
MTc4,178,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.49,33649,2025-06-24T22:43:26.590440,,
MTc5,179,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,2.01,33649,2025-06-24T22:43:28.817468,,
MTgw,180,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.93,33649,2025-06-24T22:43:30.965240,,
MTgx,181,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.53,33649,2025-06-24T22:43:32.717367,,
MTgy,182,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.76,33649,2025-06-24T22:43:34.691514,,
